user_id,user_name
1,gc
2,prigaux
3,fred
4,quintela
5,jgarzik
6,penso
7,leviramsey
8,havardk
9,sh
10,zappy
11,ollesson
12,sander
13,caolan
14,samth
15,SteveMallett
16,duff
17,MikeCamel
18,mwk
19,mobius
20,mbrubeck
21,tod
22,rasmus
23,mrcsparker
24,jeje
25,sheath
26,dwaite
27,Erbo
28,pgmillard
29,jeremie
30,miguel
31,temas
32,DizzyD
33,eliot
34,julian
35,fingolfin
36,yiran
37,DaveGoehrig
38,agntdrake
39,tripix
40,beppu
41,Astinus
42,halcy0n
43,timriker
44,davej
45,lkcl
46,alan
47,zulcss
48,itamar
49,ping
50,MJ
51,faassen
52,shalabh
53,moshez
54,Shenka
55,butchland
56,ppetru
57,ChrisMcDonough
58,hathawsh
59,stevea
60,hugues
61,michel
62,chalst
63,robla
64,eli7
65,mbp
66,spiv
67,glyph
68,jml
69,z3p
70,carmstro
71,washort
72,Artimage
73,sjogren
74,calderone
75,etrepum
76,xxant
77,myamin787
78,stevetaylor
79,winter
80,ladypine
81,Ausmosis
82,sulaiman
83,gbowland
84,doogie
85,ghaering
86,netgod
87,jules
88,crj
89,Waldo
90,shaleh
91,seeS
92,schoen
93,sad
94,RyanMuldoon
95,Ryan
96,rw2
97,ruud
98,rupert
99,rtmfd
100,afayolle
101,Daryll
102,darkewolf
103,csm
104,crackmonkey
105,cmc
106,bma
107,bjf
108,benno
109,azz
110,asmodai
111,angelsun
112,andrei
113,ajv
114,salvadorfb
115,CharlyBrown
116,gwolf
117,dennyliao
118,ssb
119,lukeh
120,AndreyGolub
121,advogato
122,markonen
123,kalowsky
124,slamb
125,haruspex
126,rms
127,novelli
128,karlberry
129,timbl
130,piledriver
131,randu
132,irb
133,elgreen
134,csg
135,ksb
136,ab
137,softweyr
138,petef
139,crt0
140,schultmc
141,pretzelgod
142,branden
143,swilde
144,bernhard
145,jan
146,coorman
147,ber
148,Fefe
149,johnmc
150,kapplegate
151,netsaint
152,VUGO
153,pom
154,pliant
155,huberttonneau
156,hf
157,fxn
158,oka
159,eel
160,athomas
161,minou
162,abraham
163,gord
164,Drue
165,Bram
166,splork
167,Zooko
168,orasis
169,AlthA
170,macdome
171,Darin
172,mjs
173,lypanov
174,andersca
175,esr
176,bengoodger
177,kevinvv
178,landonf
179,felipe
180,Wolf
181,niceguyeddie
182,Rabbitt
183,easino
184,Payne
185,izham
186,zeenix
187,nutella
188,zhaoway
189,mx
190,iand
191,jmason
192,mallum
193,simonstl
194,aaronsw
195,zbir
196,mml
197,cdent
198,squiggy
199,suso
200,ahosey
201,esinclai
202,cannam
203,eknuth
204,jjw
205,jlf
206,bmastenbrook
207,crhodes
208,water
209,dan
210,wnewman
211,tbmoore
212,Leimy
213,pfdietz
214,nymia
215,kroah
216,govert
217,cyrus
218,Frostola
219,Gregoyle
220,Rika
221,infodragon
222,jleader
223,larke
224,jameson
225,miniver
226,volsung
227,matt
228,Malkuse
229,pemdas
230,tetron
231,Blacky
232,nixnut
233,const
234,hypatia
235,jonathon
236,maphew
237,sergent
238,pedro
239,pnkfelix
240,apgarcia
241,zachlipton
242,jono
243,renster
244,nipper
245,GJF
246,ebizo
247,extremely
248,wwwwolf
249,matman
250,ravskel
251,Johnath
252,orlando
253,mattk
254,backtick
255,mikeszcz
256,wen
257,JoshO
258,dirtyrat
259,semaj
260,fxtech
261,mirwin
262,sune
263,maelstorm
264,slide
265,sej
266,kailden
267,tschwall
268,echuck
269,tripp
270,gtalvola
271,uweo
272,mengel
273,lars
274,jtauber
275,montdidier
276,Svartalf
277,Stab
278,hackle
279,djs
280,jasper
281,valen
282,gstein
283,Toby
284,bjn
285,chuck
286,jwz
287,parise
288,jpc
289,dannyobrien
290,imp
291,avi
292,lukem
293,seek3r
294,rohee
295,dnm
296,dugsong
297,bagder
298,NetHunter
299,jwing
300,ssheth
301,timp
302,spong
303,blizzard
304,msw
305,johnsonm
306,Adrian
307,bero
308,harald
309,jacobsan
310,ewan
311,AArthur
312,cam
313,riaan
314,prw
315,vlastyn
316,Bryce
317,phaedrus
318,willy
319,Maltranar
320,nwv
321,xealon
322,khazad
323,xach
324,tigert
325,neo
326,yosh
327,octobrx
328,raph
329,BrucePerens
330,rjones
331,amk
332,effbot
333,fdrake
334,jhermann
335,mwh
336,ShredWheat
337,4am
338,avix
339,jhyde
340,nata
341,lantern
342,olle
343,radel
344,jimmac
345,garrett
346,hadess
347,keltor
348,alex
349,jamesh
350,ramiro
351,pavlov
352,shaver
353,davem
354,maugrim
355,aigeek
356,lucas
357,Kay
358,DarkBlack
359,jmbarry
360,PhOeNiX
361,Judith
362,TheCorruptor
363,bolsh
364,kai
365,ryanc
366,choncho101
367,feldmark
368,milk
369,jflemer
370,mcg
371,asdgray
372,hominforinvestm
373,AntonA
374,mdekkers
375,todd
376,footrot
377,will
378,Dionys
379,josh
380,renata
381,Toskinha
382,seth
383,smiha
384,Lionfire
385,kuro5hin
386,toysruss
387,Inoshiro
388,paci
389,sama
390,ciro
391,cgabriel
392,panta
393,eugenia
394,mperry
395,AdeL
396,decouto
397,Penix
398,seanegan
399,chipx86
400,robilad
401,lrargerich
402,ClimbNorth
403,cTaylor
404,BattleCat
405,jpick
406,mrsbrisby
407,walpuski
408,banram
409,mutiny
410,satai
411,crahen
412,whenning
413,statbanana
414,gnutizen
415,cthrall
416,RhysJones
417,miah
418,mascot
419,Mondragon
420,MichaelCardenas
421,allanf
422,donscarletti
423,steinm
424,sascha
425,thies
426,zeev
427,kris
428,marcelo
429,acme
430,ralsina
431,riel
432,bcrl
433,alanr
434,zab
435,prumpf
436,jes
437,lmb
438,Telsa
439,chbm
440,rmk
441,dwmw2
442,morcego
443,seklos
444,roguemtl
445,axboe
446,ivan
447,lowcrash
448,mart
449,bradfitz
450,evan
451,dormando
452,revjim
453,starzz
454,Ender
455,china
456,gjuyn
457,rillian
458,g2boojum
459,kingja85
460,Archit
461,mglazer
462,brian
463,Tofu
464,thepug
465,nogbogfrog
466,stric
467,jonas
468,notzed
469,dyork
470,zach
471,jaz147
472,dmz
473,JZig
474,stargazer
475,fra
476,tdat
477,yelvington
478,danny
479,LazyJones
480,jeremyw
481,listen
482,mrw
483,sxw
484,wildmage
485,automaton
486,dwheeler
487,adduncan
488,billlyjoeray
489,djweis
490,verbal
491,tim
492,jdub
493,abw
494,nettrom
495,pawal
496,sabren
497,wainstead
498,gregorsamsa
499,Surfr
500,HiroProtagonist
501,rakholh
502,adamsc
503,ali
504,gallen
505,jra
506,hpa
507,chroma
508,leon
509,jda
510,nny
511,jrb
512,rbrady
513,malcolm
514,gilbertt
515,harinath
516,Rhys
517,rossigee
518,neale
519,i0lanthe
520,cronosII
521,johnmeacham
522,walters
523,gleblanc
524,MikeGTN
525,jfleck
526,pfh
527,charlie
528,voltron
529,UnNamed
530,Wilddev
531,nzkoz
532,gdvieira
533,misa
534,pop
535,garett
536,mdz
537,ts
538,ahvezda
539,geekd
540,sab39
541,mrbook
542,taw
543,syngin
544,salemioche
545,calum
546,naba
547,drake
548,jtjm
549,val
550,skh
551,katie
552,follower
553,dgh
554,techt
555,xiphmont
556,kahlage
557,flomo855
558,mwimer
559,whois
560,Acki
561,gert
562,rse
563,thrase
564,jamesm
565,elj
566,abeferlman
567,ldss
568,ashley
569,Uruk
570,pehranderson
571,billionaire
572,benadida
573,superpete
574,bribass
575,jfrisby
576,cdegroot
577,DV
578,claudio
579,manu
580,welisc
581,adubey
582,jLoki
583,chakie
584,lilo
585,timcw
586,jbowman
587,mishan
588,thom
589,dchapes
590,pelleb
591,krftkndl
592,futility
593,jao
594,wardv
595,drc
596,alexr
597,lerdsuwa
598,highgeek
599,Ilan
600,NuniaBiz
601,gt3
602,opticnoise
603,stevej
604,neurogato
605,ringbark
606,MartBrooks
607,uleonhardt
608,wow
609,jmoore
610,ncm
611,slm
612,Miod
613,gary
614,cmiller
615,sjanes71
616,djur
617,amars
618,ruda
619,minami
620,RossBurton
621,aleksey
622,slok
623,LotR
624,edd
625,salmoni
626,Judas
627,vdv
628,msa
629,connolly
630,bgeiger
631,Phoon
632,mulix
633,aleix
634,richdawe
635,Mort666
636,tclark
637,jhylton
638,Iain
639,wli
640,jimjag
641,TordJ
642,werner
643,kojima
644,bkuhn
645,clahey
646,Guillaume
647,jkh
648,jgg
649,jg
650,jenglish
651,elise
652,eivind
653,behdad
654,Anthony
655,jonb
656,knghtbrd
657,topher
658,chromatic
659,nik
660,jameskay
661,Scotbuff
662,jarcas
663,rubiojr
664,arukala
665,amunix
666,mael
667,jfoster
668,Aiken
669,blume
670,danwang
671,macana
672,jjamor
673,olea
674,jfs
675,danguer
676,malon
677,strlen
678,strider
679,SIrabbi
680,sand
681,asuffield
682,alfons
683,ariya
684,mahadir
685,sharyanto
686,markandre
687,racergirl101
688,yakob
689,bmclain
690,richardted
691,sika
692,fhars
693,FrenchTouch
694,sussman
695,jimb
696,kfogel
697,fitz
698,lefty
699,dorward
700,abram
701,apenwarr
702,privard
703,zeevon
704,Janus
705,kmcmartin
706,eopadoan
707,rootsh
708,Akira
709,ebassi
710,Ward
711,hub
712,gman
713,natfriedman
714,Fyodor
715,mjg59
716,mako
717,rml
718,Jordi
719,federico
720,niemeyer
721,lucasr
722,Senra
723,avassalotti
724,ianb
725,brain
726,GabrielOPadoan
727,pvanhoof
728,jdahlin
729,dalke
730,hussaibi
731,bibus
732,nsh
733,brianmckeever
734,CentralScrutinizer
735,martin
736,joey
737,graydon
738,dhd
739,wichert
740,omnic
741,espy
742,couvares
743,argent
744,Zonker
745,tsavage
746,grog
747,phk
748,msmith
749,peter
750,jimd
751,hacker
752,skinhead
753,jmecham
754,daddyreno
755,jchen
756,danielsan
757,Mulad
758,dieman
759,gnuchris
760,rachel
761,gigamatt
762,robey
763,scameron
764,wsanchez
765,Blackthorn
766,niksilver
767,CryoBob
768,mchirico
769,anirban
770,jimw
771,defiance
772,derupe
773,johnnyb
774,cinamod
775,Grit
776,MichaelCrawford
777,sashako
778,marnanel
779,wingo
780,Uraeus
781,robogato
782,dag
783,jeremy
784,Skud
785,rkrishnan
786,cjwatson
787,greve
788,atai
789,srivasta
790,psg
791,mathieu
792,ajt
793,sdodji
794,vivekv
795,logic
796,achitnis
797,ole
798,dpatel
799,sri
800,RobinS
801,davidw
802,etbe
803,scjody
804,bratsche
805,ianmacd
806,Cardinal
807,fejj
808,arvind
809,dalinian
810,nullity
811,roshan
812,Chicago
813,tromey
814,Deepa
815,jaldhar
816,lightmonk
817,dooykung
818,aafuss
819,DeepNorth
820,RichardA
821,DNAGuy
822,ian
823,robota
824,pretender
825,kaig
826,wmperry
827,jsh
828,afruss
829,Radagast
830,murrayc
831,whatever
832,jrami
833,nick
834,calc
835,tausq
836,jwalther
837,Joy
838,brian252
839,zakk
840,crudman
841,ErikLevy
842,trebinor
843,katzj
844,spot
845,icemonk
846,superant
847,linux365
848,autarch
849,Spoon
850,petdance
851,IlyaM
852,merlyn
853,lalo
854,gjbadros
855,bcollins
856,JHM
857,Satan
858,scandal
859,bdale
860,God
861,efge
862,fraggle
863,claviola
864,purcell
865,ev
866,abom
867,po8
868,kimptoc
869,latchkey
870,daveb
871,suds
872,rstevens
873,rdl
874,kogel
875,shaman33
876,mikl
877,jpayne
878,scromp
879,tobi
880,ingvar
881,jmm
882,jlbec
883,Simon
884,dantrevino
885,pusakat
886,jennv
887,dancer
888,goingware
889,TypeRite
890,bytesplit
891,fallenlord
892,dobey
893,dmerrill
894,sachac
895,enigma
896,analogue
897,pcolijn
898,wlach
899,JoeNotCharles
900,saul
901,andrewmp
902,dcoombs
903,ppatters
904,pphaneuf
905,sfllaw
906,barf
907,mbit
908,Daneel
909,ttonino
910,rlk
911,fair
912,yakk
913,Arlo
914,barryp
915,eskil
916,jef
917,abg
918,Ankh
919,criswell
920,klevin
921,aftyde
922,async
923,olandgren
924,aero6dof
925,ion
926,ak
927,remle
928,jooon
929,nerdgir1
930,gwossum
931,ijliao
932,chant
933,Carbamide
934,vicious
935,kabalak
936,anna
937,chema
938,jf
939,chrisime
940,jordanb
941,harbourn
942,Kip
943,Marcus
944,StevenRainwater
945,thull
946,stuart
947,technik
948,trow
949,jpablo
950,Ansimorph
951,manuel
952,kraai
953,eric
954,spicyjack
955,xcyber
956,ntang
957,mike750
958,Al
959,berend
960,Boris
961,Ushakov
962,jaq
963,tony
964,omarius
965,aint
966,trailboy
967,etumenba
968,casantos
969,cezarg
970,paladine
971,superuser
972,khoerling
973,jonabbey
974,adamjk
975,edwardam
976,bikeNomad
977,elwell
978,hazelsct
979,axel
980,tweaker
981,auspex
982,bcully
983,josef
984,Wheat
985,nullspace
986,stone
987,ishamael
988,Jewelsthorn
989,menthos
990,rybolov
991,ldunbar
992,mstarch
993,DraX
994,pjdowner
995,ks
996,jarod
997,leonardr
998,Gregory
999,robster
1000,Hallski
1001,rhult
1002,Baud
1003,aldug
1004,terceiro
1005,murfInWyoming
1006,oej
1007,leunga
1008,cananian
1009,jaz
1010,plan9
1011,jch
1012,ZeeblebroX
1013,PenisBirdGuy
1014,pohl
1015,sethcohn
1016,digdude
1017,inf
1018,bneely
1019,hp
1020,Raphael
1021,dria
1022,dsifry
1023,corbet
1024,reniar
1025,Trakker
1026,starshine
1027,kelly
1028,kervalen
1029,kbob
1030,freeside
1031,gael
1032,decklin
1033,robhudson
1034,epcraig
1035,BlaisePascal
1036,nop
1037,Kyrgan
1038,naturedarren
1039,KLOG
1040,wcooley
1041,tunesmith
1042,aicra
1043,Phlucks
1044,scav
1045,Dries
1046,deekayen
1047,TheNalf
1048,dsandras
1049,ads
1050,tfheen
1051,djm
1052,hands
1053,stskeeps
1054,tibaland45
1055,Apakuni
1056,compiler
1057,heliocastro
1058,testuser
1059,buckley
1060,feebdaed
1061,dburcaw
1062,kr0n
1063,rw
1064,clausen
1065,webseeker
1066,polo
1067,mjcox
1068,jpalme2000
1069,Nectar
1070,lp0
1071,macricht
1072,timg
1073,pat
1074,lewing
1075,cameron
1076,four
1077,Acapnotic
1078,terral
1079,kwayne
1080,justin
1081,jmacd
1082,Ricdude
1083,joncruz
1084,cactus
1085,uzi
1086,flaggz
1087,BrentN
1088,nelsonrn
1089,dphase
1090,rooneg
1091,hubicka
1092,pfremy
1093,zbowling
1094,ssvgopal
1095,vieira
1096,deirdre
1097,jradix
1098,kalou
1099,ahyden
1100,jayc
1101,okiniko
1102,netfrost
1103,Aspuru
1104,MiG
1105,jaybonci
1106,KBrown
1107,Barbwired
1108,bogart
1109,thorfinn
1110,bekj
1111,KevinL
1112,Pseudonym
1113,shermozle
1114,gka
1115,rth
1116,timj
1117,fvw
1118,jcheek
1119,VooDoo
1120,andy47
1121,dirkx
1122,ben
1123,andi
1124,daniel
1125,ask
1126,jmg
1127,ysidoro
1128,Vince
1129,Ramses0
1130,barbieri
1131,ztf
1132,harold
1133,joe
1134,apm
1135,hoffman
1136,BenFrantzDale
1137,petdr
1138,zealot
1139,vlg
1140,silvernerd
1141,mdupont
1142,agntdrake110
1143,lucipher
1144,negative
1145,netseeker
1146,boog
1147,sotod
1148,till
1149,DrCode
1150,bowis
1151,radar
1152,whytheluckystiff
1153,shlomif
1154,abs
1155,hubertf
1156,marc
1157,nathanw
1158,ignatz
1159,Zaitcev
1160,IainLowe
1161,kgb
1162,realblades
1163,jianshi
1164,jacobo
1165,djcb
1166,aaronl
1167,jngadreau
1168,nchriss
1169,carl
1170,RoUS
1171,cwinters
1172,bchoi
1173,cm
1174,davewiner
1175,chip
1176,rubys
1177,robocoder
1178,leaf
1179,nidd
1180,AlanShutko
1181,mpr
1182,ade
1183,coder
1184,thomasq
1185,jmelesky
1186,Fare
1187,thewatcher
1188,mvw
1189,jrf
1190,gwm
1191,doxxx
1192,nausicaa
1193,js
1194,eMBee
1195,Sergei
1196,jacopoc
1197,YoavShapira
1198,smurp
1199,markm
1200,AilleCat
1201,krow
1202,gshapiro
1203,jamie
1204,quiet1
1205,gjvc
1206,CowboyNeal
1207,sparks
1208,cjs
1209,unfurl
1210,pudge
1211,cg
1212,des
1213,green
1214,tetard
1215,srl
1216,ekashp
1217,gsutter
1218,nbm
1219,precision
1220,jbyers
1221,rwatson
1222,sye
1223,carey
1224,miguelzinho
1225,dlr
1226,jrobbins
1227,shaneowenby
1228,stefano
1229,manoj
1230,rbb
1231,bobsquatch
1232,cmacd
1233,Fyndo
1234,czero
1235,redi
1236,movement
1237,jbuck
1238,cdevienne
1239,jsm28
1240,phr
1241,jkeating
1242,skvidal
1243,JMarc
1244,phe
1245,stefan
1246,aoliva
1247,bonzini
1248,aph
1249,pinskia
1250,cdfrey
1251,sriggs
1252,arnuld
1253,fzort
1254,yosch
1255,qubit
1256,hulten
1257,argp
1258,dennissheil
1259,xamat
1260,murajov
1261,rgreening
1262,Trollaxor
1263,ittner
1264,8191
1265,stan
1266,mcnemesis
1267,guylhem
1268,DRMacIver
1269,LaForge
1270,ryuslash
1271,average
1272,danstowell
1273,arams
1274,jhill
1275,thecentric
1276,afcowie
1277,Nyco
1278,yeupou
1279,loic
1280,neofutur
1281,burtonator
1282,fen
1283,jdybnis
1284,sp
1285,mdillon
1286,KhensU
1287,neuro
1288,sim
1289,kira
1290,sness
1291,gtaylor
1292,rsousa
1293,vrfy
1294,davidz
1295,Mukraker
1296,marioc
1297,random
1298,Caboom
1299,gorgo
1300,amayil
1301,zimmer
1302,exa
1303,dbl
1304,fc
1305,torsten
1306,licquia
1307,weasel
1308,jim
1309,vincent
1310,lupus
1311,wolfie
1312,lazarus
1313,bfulgham
1314,kenelson
1315,mfleming
1316,MisterBad
1317,neil
1318,njaard
1319,tronical
1320,Capzilla
1321,Muddy
1322,MrFixit
1323,CharlesKerr
1324,strick
1325,ZIG
1326,heschong
1327,keybuk
1328,zgrong
1329,siddharth178
1330,adsharma
1331,sponge
1332,iddekingej
1333,xkranda
1334,Dodger
1335,Jick
1336,zwoop
1337,fluffy
1338,striker
1339,scottp
1340,pjf
1341,rcp
1342,jlittle
1343,julio
1344,jallison
1345,bbum
1346,brendan
1347,nmw
1348,ekkerbj
1349,rkunkel
1350,kiniry
1351,bondolo
1352,Perrin
1353,xmldoc
1354,jpr
1355,biz
1356,dngor
1357,campd
1358,mhausenblas
1359,vanquish
1360,think
1361,mslicker
1362,tnt
1363,gicmo
1364,simos
1365,robsta
1366,e8johan
1367,lloydwood
1368,4ngel
1369,MartySchrader
1370,mentifex
1371,AlanHorkan
1372,njh
1373,nyo
1374,titus
1375,dwragg
1376,tiagovaz
1377,eniss
1378,badvogato
1379,otavio
1380,goedson
1381,parkerc
1382,lyxmoo
1383,dfenwick
1384,elanthis
1385,grey
1386,faw
1387,beto
1388,Xorian
1389,si0ux
1390,forrest
1391,dlehn
1392,herzi
1393,baruch
1394,brouhaha
1395,harshy
1396,dion
1397,ensonic
1398,oubiwann
1399,cerquide
1400,maswan
1401,sjburges
1402,henrik
1403,bagfors
1404,norpan
1405,PatrikR
1406,angel
1407,JALH
1408,dinsdale
1409,mihtjel
1410,dmwaters
1411,mstevens
1412,tews
1413,skeezix
1414,Eimi
1415,mrorganic
1416,rbultje
1417,ds
1418,thomasvs
1419,adrighem
1420,peaceandlove
1421,lusena
1422,tmattox
1423,liquidgod
1424,cvbear0
1425,unigeek
1426,cullenfluffyjennings
1427,Qbert
1428,stig
1429,drunen
1430,lpd
1431,caine
1432,serdar20
1433,frb
1434,shawn
1435,claw
1436,kmaraas
1437,itp
1438,james666
1439,daf
1440,aelman
1441,gramps
1442,voda
1443,amar
1444,twentycharactersorle
1445,exedre
1446,mort
1447,ajh
1448,kendall
1449,kmacleod
1450,wmf
1451,cbbrowne
1452,mdorman
1453,jwb
1454,drow
1455,supercobra
1456,FeeBLe
1457,CarloK
1458,osk
1459,bgough
1460,papyromancer
1461,bmc
1462,stas
1463,arhuman
1464,japhy
1465,OeufMayo
1466,legart
1467,tjmather
1468,mjl9741
1469,casper
1470,JackPo
1471,paulus
1472,zx64
1473,comrad
1474,kynan
1475,lazyboy
1476,bertrand
1477,AnnaMoo
1478,Pike
1479,obrien
1480,robbe
1481,ipmonger
1482,Tux
1483,monk
1484,pabs
1485,sneakums
1486,hship
1487,redmist
1488,jlp
1489,a7r
1490,rodrigo
1491,cuenca
1492,alvaro
1493,juantomas
1494,vab
1495,Jody
1496,Talin
1497,largo
1498,cpw
1499,jhb
1500,six809
1501,harkal
1502,lxhispano
1503,davefx
1504,bgdarnel
1505,mblevin
1506,MattyT
1507,dskoll
1508,trollol
1509,hazen
1510,guidod
1511,bkorb
1512,braden
1513,wilm
1514,lukeg
1515,demoncrat
1516,ljlane
1517,walken
1518,aaron
1519,vorlon
1520,sbergmann
1521,Denny
1522,onki
1523,MarkL
1524,dajobe
1525,basilio
1526,Fabian
1527,mhz
1528,deb
1529,gpoo
1530,jci
1531,pvillavi
1532,moo
1533,ruaok
1534,willey
1535,garrison
1536,jsheets
1537,jwcheung
1538,Burgundavia
1539,jamiemcc
1540,jsgotangco
1541,footpad
1542,fuzzynerd
1543,lgerbarg
1544,llasram
1545,adulau
1546,chrisd
1547,NickElm
1548,andersee
1549,fufie
1550,iwehrman
1551,opiate
1552,fpmip
1553,renaud
1554,osvaldo
1555,eliphas
1556,RaNma
1557,anton
1558,Nelson
1559,jerry
1560,jerenkrantz
1561,baretta
1562,dhartmei
1563,Physicman
1564,lkratz
1565,rodolphe
1566,Kouran
1567,jneves
1568,villate
1569,xsa
1570,Ruffy
1571,ger
1572,c170
1573,mike1
1574,esden
1575,blindcoder
1576,rolla
1577,mimerki
1578,alexm
1579,markus
1580,hgayosso
1581,stu
1582,pmcgovern
1583,alecm
1584,brett
1585,Thias
1586,Stevey
1587,acero
1588,beercan
1589,zilch
1590,anders
1591,steved
1592,cmm
1593,JonRock
1594,Melomel
1595,nosinut
1596,bobg
1597,hanwen
1598,craigbro
1599,prevostjm
1600,lange
1601,mlsm
1602,mazeone
1603,jack
1604,ashp
1605,k
1606,segher
1607,dchud
1608,paradox
1609,eikeon
1610,zahl
1611,luul2002
1612,stephan
1613,Tomer
1614,keskoy
1615,vlg2
1616,jacob
1617,gmp
1618,iamsure
1619,Axolotl
1620,trukfixer
1621,zaldun
1622,polak
1623,bibekpaudel
1624,dlc
1625,mlavallee
1626,krause
1627,lordsutch
1628,dres
1629,ploppy
1630,madhatter
1631,monkeyiq
1632,jcm
1633,Centove
1634,zx80user
1635,bombadil
1636,RickMuller
1637,monniaux
1638,maelstrom
1639,matias
1640,Slimer
1641,mnot
1642,riggwelter
1643,conrad
1644,danpat
1645,menesis
1646,PureFiction
1647,nils
1648,egad
1649,leio
1650,slef
1651,quad
1652,proski
1653,gregorrothfuss
1654,rotty
1655,jbs
1656,linn
1657,clubfan
1658,kimusan
1659,mstone
1660,taral
1661,Rockwalrus
1662,alejandro
1663,plundis
1664,earthmkii
1665,ramoth4
1666,leto
1667,electron
1668,dak
1669,dmullen
1670,ambient
1671,Malx
1672,Carrok
1673,piman
1674,cgushue
1675,eskimoses
1676,Lordy
1677,Donwulff
1678,Milambar
1679,Mysidia
1680,jivera
1681,lanz
1682,davidm
1683,spade
1684,dido
1685,ottawaDave
1686,Dunc
1687,star
1688,hugh
1689,cech
1690,marcel
1691,cas
1692,ajk
1693,rcw
1694,woot
1695,ljb
1696,edward
1697,gibreel
1698,cmr
1699,wurtel
1700,lorrycao
1701,phlip
1702,ReadMe
1703,mattbradshaw
1704,Sunir
1705,thomppj
1706,Titivillus
1707,lkehresman
1708,gpadgham
1709,rlougher
1710,twisti
1711,mjw
1712,michi
1713,sirtheoden
1714,just
1715,MindFreak
1716,Perrier
1717,RobFlynn
1718,kitsune
1719,orph
1720,phil
1721,camk
1722,aceponkus
1723,fielding
1724,sviens
1725,kwung
1726,slowhog
1727,chexum
1728,data
1729,grepninja
1730,mcelrath
1731,micahjd
1732,davidtrowbridge
1733,lurgyman
